key,category,subcategory,path,width,height,anchor,source_batch,status,recommended_display_width,bytes,sha256
shelf-facing-orange-juice-b09,shelf-facing,drinks,public/assets/game/production-v2/shelf-facings/drinks/shelf-facing-orange-juice-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,117403,d778a615d2204ae883d1de55a5fc8e04819377c61bbb4b690b72eba029c2c58e
shelf-facing-lime-drink-b09,shelf-facing,drinks,public/assets/game/production-v2/shelf-facings/drinks/shelf-facing-lime-drink-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,115753,f7296a5a20968110b76cc0b8d27205e2689a0eabca66445062b1db48c5ec301a
shelf-facing-water-bottle-b09,shelf-facing,drinks,public/assets/game/production-v2/shelf-facings/drinks/shelf-facing-water-bottle-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,111861,2be860ff4859edb434d3353997282413879bcfeda31f62520fd27b6ad1d05b01
shelf-facing-milk-carton-b09,shelf-facing,dairy,public/assets/game/production-v2/shelf-facings/dairy/shelf-facing-milk-carton-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,181563,c41efddb4f2a0bab1dfcf1fa93375a87299ea6aa8c1b1fe12f50811497f0e785
shelf-facing-yogurt-cup-b09,shelf-facing,dairy,public/assets/game/production-v2/shelf-facings/dairy/shelf-facing-yogurt-cup-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,120297,9adbe4ee20ea2d7d285382f61cbed24ab43e6345efe14bda49c94399f9be3d2b
shelf-facing-cookie-box-b09,shelf-facing,snacks,public/assets/game/production-v2/shelf-facings/snacks/shelf-facing-cookie-box-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,67551,6807624ff949bd53c25135eb8901049e8fe4d8fc6e35fd3332f20dc4c833666d
shelf-facing-chips-bag-b09,shelf-facing,snacks,public/assets/game/production-v2/shelf-facings/snacks/shelf-facing-chips-bag-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,228420,387f834788d1b31b8ee22516e56501ad022f1cd02e2cd1ec72bcf072cd38ca08
shelf-facing-tuna-can-b09,shelf-facing,canned,public/assets/game/production-v2/shelf-facings/canned/shelf-facing-tuna-can-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,69627,df5eca9a60aed6e6deb620a3ba41828990af545607a57029209268de745da7f3
shelf-facing-peanut-butter-b09,shelf-facing,pantry,public/assets/game/production-v2/shelf-facings/pantry/shelf-facing-peanut-butter-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,170086,38632eaca79c036dcac8c68d1febbe6d5fb6676251a9b7c58580608a231599ce
shelf-facing-dish-soap-b09,shelf-facing,household,public/assets/game/production-v2/shelf-facings/household/shelf-facing-dish-soap-b09.png,1024,512,"[0.5,0.96]",batch06,production-derived,420,147266,1b713a89b9b1f37a9e4b4367ccb4330e8adcb5ddc1c260f85bcdc5af3e90759e
